<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * Chinese Simplified translation-  yfeng.lee@gmail.com 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.17 $
 * @modified $Date: 2009/02/14 09:42:01 $ $Author: schlundus $
 * @modified $Date: 2009/02/14 09:42:01 $ $Author: schlundus $
 *
 * N.B.:
 * Here we are defining GLOBAL variables.
 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.
 * This must be a reserved prefix.
 *
 * @author Francisco Mancardi
 *
 * 20070818 - franciscom
 * 20070705 - franciscom -
 * 20070520 - franciscom - milestones
 * 20070206 - franciscom - BUGID 618 - \n on JS messages
 *
 *       
 * Scripted update according en_GB string file (version: 1.395) 
 * Scripted update according en_GB string file (version: 1.413.2.20) 
 * ---------------------------------------------------------------------------------- */

// Define character set of this file (UTF-8 is common value)
$TLS_STRINGFILE_CHARSET = "UTF-8";


// ----- General terms (used wide) ----------------------------
$TLS_active = "活动";
$TLS_asc = "升序";
$TLS_any = "任意";
$TLS_author = "作者";
$TLS_automated = "Automated";
$TLS_automatic = "Automatic";
$TLS_build = "构建标识";
$TLS_check_uncheck_all = "Toggle all";
$TLS_days	= "days";
$TLS_desc = "降序";
$TLS_description = "Description";
$TLS_delete_confirm_question = "Are your sure you want to delete?";
$TLS_file_type = 'File type';
$TLS_help = "帮助";
$TLS_hour = "小时";
$TLS_importance	= "Importance";
$TLS_imported = "Imported";
$TLS_keyword = "关键字";
$TLS_manual = "Manual";
$TLS_Milestone = "里程碑";
$TLS_months	= "months";
$TLS_name = "名称";
$TLS_not_aplicable = "否/是";
$TLS_nobody = "Nobody";
$TLS_not_imported = "Not imported";
$TLS_none = "无";
$TLS_ok = "确定";
$TLS_priority	= "Priority";
$TLS_project = "Project";
$TLS_requirement = "Requirement";
$TLS_reqs = "需求";
$TLS_req_spec = "需求规约";
$TLS_req_spec_short = "Req. Spec.";
$TLS_srs = "SRS";
$TLS_Role = "角色";
$TLS_sort_table_by_column = "反向排序";
$TLS_scope = "范围";
$TLS_status = "状态";
$TLS_test_case = "测试用例";
$TLS_testcase = "测试用例";
$TLS_testcaseversion 	= '测试用例版本';
$TLS_tester = "Tester";
$TLS_test_plan = "测试计划";
$TLS_testplan = $TLS_test_plan;
$TLS_testproject = "测试产品";
$TLS_test_report = "详细测试报告";
$TLS_test_suite = "测试集";
$TLS_testsuite_created = "测试集创建成功";
$TLS_title = "标题";
$TLS_total = "Total";
$TLS_Unknown = "未知";
$TLS_urgency = "Urgency";
$TLS_weeks = "weeks";
$TLS_undefined="undefined";


// Actions (used wide) 
$TLS_add = "add";
$TLS_assigned = "被指派";
$TLS_create = "创建";
$TLS_copy = "copy";
$TLS_delete = "删除";
$TLS_executed	= "executed";
$TLS_move	= "Move";
$TLS_remove = "remove";
$TLS_unassigned = "未指派";

// Buttons (used wide)
$TLS_btn_apply 	= "Apply";
$TLS_btn_add = "增加";
$TLS_btn_add_to_testplans = "关联到测试计划";
$TLS_btn_assign = "指派";
$TLS_btn_cancel = "取消";
$TLS_btn_check = "全选";
$TLS_btn_close = "关闭";
$TLS_btn_cp = "复制";
$TLS_btn_create = "创建";
$TLS_btn_delete = "删除";
$TLS_btn_edit = "编辑";
$TLS_btn_export = "导出";
$TLS_btn_find = "查找";
$TLS_btn_goback = "Go back";
$TLS_btn_generate_doc = "Generate document";
$TLS_btn_import = "导入";
$TLS_btn_move = "移动";
$TLS_btn_no = "否";
$TLS_btn_ok = "确定";
$TLS_btn_print = "打印";
$TLS_btn_save = "保存";
$TLS_btn_unassign = "取消指派";
$TLS_btn_uncheck = "全都不选";
$TLS_btn_update = "更新";
$TLS_btn_upd = "更新";
$TLS_btn_upload = "Upload";
$TLS_btn_advanced_filters = "Advanced Filters";
$TLS_btn_simple_filters = "Simple Filters"; 


// Status (used wide)
$TLS_test_status_all = "全部";
$TLS_test_status_any = "任意";
$TLS_test_status_not_run = "尚未执行";
$TLS_test_status_blocked = "锁定";
$TLS_test_status_failed = "失败";
$TLS_test_status_passed = "通过";
$TLS_test_status_not_available = "Not Available";
$TLS_test_status_unknown 	= "Unknown";

$TLS_review_status_valid 	= "Valid";
$TLS_review_status_draft 	= 'Draft';
$TLS_review_status_future	= 'Future';
$TLS_review_status_obsolete = 'Obsolete';
$TLS_review_status_todo 	= 'To do';

$TLS_req_type_info 			= "Informational";
$TLS_req_type_feature 		= 'Feature';
$TLS_req_type_use_case	 	= 'Use Case';
$TLS_req_type_interface 	= 'Interface';
